id,code,name,user_type_id/id,chart_template_id:id,reconcile
1,1,الموجودات ,account.data_account_type_fixed_assets,account_arabic_coa_general,TRUE
1,11,الموجودات الثابتة ,account.data_account_type_fixed_assets,account_arabic_coa_general,TRUE
11001,11001,الاراضى ,account.data_account_type_fixed_assets,account_arabic_coa_general,TRUE
11001001,11001001,ارض 1,account.data_account_type_fixed_assets,account_arabic_coa_general,TRUE
11002,11002,المباني ,account.data_account_type_fixed_assets,account_arabic_coa_general,TRUE
11002001,11002001,مبنى 1,account.data_account_type_fixed_assets,account_arabic_coa_general,TRUE
11003,11003,أجهزة حاسب الى ,account.data_account_type_fixed_assets,account_arabic_coa_general,TRUE
11003001,11003001,جهاز رقم 1,account.data_account_type_fixed_assets,account_arabic_coa_general,TRUE
11004,11004,سيارات ,account.data_account_type_fixed_assets,account_arabic_coa_general,TRUE
11004001,11004001,سيارات ,account.data_account_type_fixed_assets,account_arabic_coa_general,TRUE
11005,11005,لوحات إعلانية ,account.data_account_type_fixed_assets,account_arabic_coa_general,TRUE
11005001,11005001,لوحات إعلانية ,account.data_account_type_fixed_assets,account_arabic_coa_general,TRUE
11006,11006,اثاث ومفروشات ,account.data_account_type_fixed_assets,account_arabic_coa_general,TRUE
11006001,11006001,اثاث ومفروشات ,account.data_account_type_fixed_assets,account_arabic_coa_general,TRUE
11007,11007,أجهزة كهربائية ,account.data_account_type_fixed_assets,account_arabic_coa_general,TRUE
11007001,11007001,أجهزة كهربائية ,account.data_account_type_fixed_assets,account_arabic_coa_general,TRUE
11008,11008,مكيفات فريون ,account.data_account_type_fixed_assets,account_arabic_coa_general,TRUE
11008001,11008001,مكيفات فريون ,account.data_account_type_fixed_assets,account_arabic_coa_general,TRUE
11009,11009,مكيفات صحراوية ,account.data_account_type_fixed_assets,account_arabic_coa_general,TRUE
11009001,11009001,مكيفات صحراوية ,account.data_account_type_fixed_assets,account_arabic_coa_general,TRUE
11010,11010,مكيفات مركزية ,account.data_account_type_fixed_assets,account_arabic_coa_general,TRUE
11010001,11010001,مكيفات مركزية ,account.data_account_type_fixed_assets,account_arabic_coa_general,TRUE
11011,11011,اثات ونجهيزات مكتبية ,account.data_account_type_fixed_assets,account_arabic_coa_general,TRUE
11011001,11011001,اثات ونجهيزات مكتبية ,account.data_account_type_fixed_assets,account_arabic_coa_general,TRUE
11012,11012,خزن حديدية ,account.data_account_type_fixed_assets,account_arabic_coa_general,TRUE
11012001,11012001,خزن حديدية ,account.data_account_type_fixed_assets,account_arabic_coa_general,TRUE
11013,11013,تكييف مركزى ,account.data_account_type_fixed_assets,account_arabic_coa_general,TRUE
11013001,11013001,تكييف مركزى ,account.data_account_type_fixed_assets,account_arabic_coa_general,TRUE
11014,11014,أجهزة رياضية ,account.data_account_type_fixed_assets,account_arabic_coa_general,TRUE
11014001,11014001,أجهزة رياضية ,account.data_account_type_fixed_assets,account_arabic_coa_general,TRUE
11015,11015,رفوف ومطابخ ,account.data_account_type_fixed_assets,account_arabic_coa_general,TRUE
11015001,11015001,رفوف ومطابخ ,account.data_account_type_fixed_assets,account_arabic_coa_general,TRUE
11016,11016,مظلات سيارات ,account.data_account_type_fixed_assets,account_arabic_coa_general,TRUE
11016001,11016001,مظلات سيارات ,account.data_account_type_fixed_assets,account_arabic_coa_general,TRUE
11017,11017,برامج ,account.data_account_type_fixed_assets,account_arabic_coa_general,TRUE
11017001,11017001,برامج ,account.data_account_type_fixed_assets,account_arabic_coa_general,TRUE
11018,11018,تحسينات في الماجور ,account.data_account_type_fixed_assets,account_arabic_coa_general,TRUE
11018001,11018001,تحسينات في الماجور ,account.data_account_type_fixed_assets,account_arabic_coa_general,TRUE
12001,12001,البنوك ,account.data_account_type_current_assets,account_arabic_coa_general,TRUE
12001001,12001001,       بنك الانماء ,account.data_account_type_current_assets,account_arabic_coa_general,TRUE
12001002,12001002,بنك 2,account.data_account_type_current_assets,account_arabic_coa_general,TRUE
12001003,12001003,بنك 3,account.data_account_type_current_assets,account_arabic_coa_general,TRUE
12002,12002,الصندوق ,account.data_account_type_current_assets,account_arabic_coa_general,TRUE
12002001,12002001,صندوق 1,account.data_account_type_current_assets,account_arabic_coa_general,TRUE
12003,12003,سلف العاملين ,account.data_account_type_current_assets,account_arabic_coa_general,TRUE
12003001,12003001,سلفة موظف  1,account.data_account_type_current_assets,account_arabic_coa_general,TRUE
12003002,12003002,سلفة موظف 2,account.data_account_type_current_assets,account_arabic_coa_general,TRUE
12003003,12003003,سلفة  موظف 3,account.data_account_type_current_assets,account_arabic_coa_general,TRUE
12004,12004,عهد العاملين ,account.data_account_type_current_assets,account_arabic_coa_general,TRUE
12004001,12004001,عهدة موظف 1,account.data_account_type_current_assets,account_arabic_coa_general,TRUE
12004002,12004002,عهدة موظف 2,account.data_account_type_current_assets,account_arabic_coa_general,TRUE
12005,12005,تامينات لدى الغير ,account.data_account_type_current_assets,account_arabic_coa_general,TRUE
12005001,12005001,تامين شركة 1,account.data_account_type_current_assets,account_arabic_coa_general,TRUE
12006,12006,اطراف ذات العلاقة ,account.data_account_type_current_assets,account_arabic_coa_general,TRUE
12006001,12006001,مجمع العقيق الطبي العام ,account.data_account_type_current_assets,account_arabic_coa_general,TRUE
12006002,12006002,صيدلية العقيق للأدوية ,account.data_account_type_current_assets,account_arabic_coa_general,TRUE
12007,12007,ضريبة القيمة المضافة على المشتريات ,account.data_account_type_current_assets,account_arabic_coa_general,TRUE
12007001,12007001,ضريبة القيمة المضافة على المشتريات ,account.data_account_type_current_assets,account_arabic_coa_general,TRUE
12008,12008,الضمانات البنكية ,account.data_account_type_current_assets,account_arabic_coa_general,TRUE
12008001,12008001,                  ضمان رقم 1,account.data_account_type_current_assets,account_arabic_coa_general,TRUE
12009,12009,العملاء ,account.data_account_type_current_assets,account_arabic_coa_general,TRUE
12009001,12009001,عملاء دورات شهرية ,account.data_account_type_current_assets,account_arabic_coa_general,TRUE
12009002,12009002,عملاء دورات ربع سنوية (3اشهر ),account.data_account_type_current_assets,account_arabic_coa_general,TRUE
12009003,12009003,عملاء دورات نصف سنوية (6 اشهر ),account.data_account_type_current_assets,account_arabic_coa_general,TRUE
12009004,12009004,عملاء دورات سنوية ,account.data_account_type_current_assets,account_arabic_coa_general,TRUE
12009005,12009005,عملاء دورات واشتراكات متنوعة ,account.data_account_type_current_assets,account_arabic_coa_general,TRUE
12009006,12009006,عملاء العروض ,account.data_account_type_current_assets,account_arabic_coa_general,TRUE
21001,21001,راس المال ,account.data_account_type_fixed_assets,account_arabic_coa_general,TRUE
21001001,21001001,راس المال ,account.data_account_type_fixed_assets,account_arabic_coa_general,TRUE
21002,21002,جارى المالك ,account.data_account_type_fixed_assets,account_arabic_coa_general,TRUE
21002001,21002001,جارى الأستاذ محمد شربينى ,account.data_account_type_fixed_assets,account_arabic_coa_general,TRUE
21003,21003,أرباح العام ,account.data_account_type_fixed_assets,account_arabic_coa_general,TRUE
21003001,21003001,أرباح العام ,account.data_account_type_fixed_assets,account_arabic_coa_general,TRUE
21004,21004,الأرباح المبقاه ,account.data_account_type_fixed_assets,account_arabic_coa_general,TRUE
21004001,21004001,الأرباح المبقاه ,account.data_account_type_fixed_assets,account_arabic_coa_general,TRUE
21005,21005,الاحتياطي العام ,account.data_account_type_fixed_assets,account_arabic_coa_general,TRUE
21005001,21005001,الاحتياطي العام ,account.data_account_type_fixed_assets,account_arabic_coa_general,TRUE
22001,22001,الدائنون ,account.data_account_type_fixed_assets,account_arabic_coa_general,TRUE
22001001,22001001,دائن 1,account.data_account_type_fixed_assets,account_arabic_coa_general,TRUE
22002,22002,الموردون ,account.data_account_type_fixed_assets,account_arabic_coa_general,TRUE
22002001,22002001,شركة 1,account.data_account_type_fixed_assets,account_arabic_coa_general,TRUE
22002002,22002002,شركة 2,account.data_account_type_fixed_assets,account_arabic_coa_general,TRUE
22003,22003,مستحفات العاملين ,account.data_account_type_fixed_assets,account_arabic_coa_general,TRUE
22003001,22003001,موظف 1,account.data_account_type_fixed_assets,account_arabic_coa_general,TRUE
22003002,22003002,موظف 2,account.data_account_type_fixed_assets,account_arabic_coa_general,TRUE
22003003,22003003,موظف 3,account.data_account_type_fixed_assets,account_arabic_coa_general,TRUE
22004,22004,مخصص الاستهلاك ,account.data_account_type_fixed_assets,account_arabic_coa_general,TRUE
22004001,22004001,مخصص استهلاك مبانى ,account.data_account_type_fixed_assets,account_arabic_coa_general,TRUE
22004002,22004002,مخصص استهلاك أجهزة حاسب الى ,account.data_account_type_fixed_assets,account_arabic_coa_general,TRUE
22004003,22004003,مخصص استهلاك السيارات ,account.data_account_type_fixed_assets,account_arabic_coa_general,TRUE
22004004,22004004,مخصص استهلاك لوحات إعلانية ,account.data_account_type_fixed_assets,account_arabic_coa_general,TRUE
22004005,22004005,مخصص استهلاك اثاث ومفروشات ,account.data_account_type_fixed_assets,account_arabic_coa_general,TRUE
22004006,22004006,مخصص استهلاك أجهزة كهربائة ,account.data_account_type_fixed_assets,account_arabic_coa_general,TRUE
22004007,22004007,مخصص استهلاك مكيفات فريون ,account.data_account_type_fixed_assets,account_arabic_coa_general,TRUE
22004008,22004008,مخصص استهلاك مكيفات صحراوية ,account.data_account_type_fixed_assets,account_arabic_coa_general,TRUE
22004009,22004009,مخصص استهلاك مكيفات مركزية,account.data_account_type_fixed_assets,account_arabic_coa_general,TRUE
22004010,22004010,مخصص استهلاك اثاث وتجهيزات مكتبية ,account.data_account_type_fixed_assets,account_arabic_coa_general,TRUE
22004011,22004011,مخصص استهلاك خزن حديدية ,account.data_account_type_fixed_assets,account_arabic_coa_general,TRUE
22004012,22004012,مخصص استهلاك تكييفات مركزية ,account.data_account_type_fixed_assets,account_arabic_coa_general,TRUE
22004013,22004013,مخصص استهلاك أجهزة رياضية ,account.data_account_type_fixed_assets,account_arabic_coa_general,TRUE
22004014,22004014,مخصص استهلاك رفوف ومطابخ ,account.data_account_type_fixed_assets,account_arabic_coa_general,TRUE
22004015,22004015,مخصص إطفاء برامج ,account.data_account_type_fixed_assets,account_arabic_coa_general,TRUE
22004016,22004016,مخصص إطفاء تحسينات في الماجور ,account.data_account_type_fixed_assets,account_arabic_coa_general,TRUE
22005,22005,مخصص الزكاة الشرعية ,account.data_account_type_fixed_assets,account_arabic_coa_general,TRUE
22005001,22005001,مخصص الزكاة الشرعية ,account.data_account_type_fixed_assets,account_arabic_coa_general,TRUE
22006,22006,مخصص بدل اجازات ,account.data_account_type_fixed_assets,account_arabic_coa_general,TRUE
22006001,22006001,مخصص بدل اجازات ,account.data_account_type_fixed_assets,account_arabic_coa_general,TRUE
22007,22007,مخصص مكافاة نهاية الخدمة,account.data_account_type_fixed_assets,account_arabic_coa_general,TRUE
22007001,22007001,مخصص مكافاة نهاية الخدمة,account.data_account_type_fixed_assets,account_arabic_coa_general,TRUE
22008,22008,ارصدة دائنة أخرى ,account.data_account_type_fixed_assets,account_arabic_coa_general,TRUE
22008001,22008001,ارصدة دائنة أخرى ,account.data_account_type_fixed_assets,account_arabic_coa_general,TRUE
22009,22009,الأطراف ذات العلاقة الدائنة ,account.data_account_type_fixed_assets,account_arabic_coa_general,TRUE
22009001,22009001,طرف ذات علاقة 1,account.data_account_type_fixed_assets,account_arabic_coa_general,TRUE
22009002,22009002,طرف ذات علاقة 2,account.data_account_type_fixed_assets,account_arabic_coa_general,TRUE
22009003,22009003,طرف ذات علاقة 3,account.data_account_type_fixed_assets,account_arabic_coa_general,TRUE
22010,22010,ضريبة القيمة المضافة على الإيرادات ,account.data_account_type_fixed_assets,account_arabic_coa_general,TRUE
22010001,22010001,ضريبة القيمة المضافة على الإيرادات ,account.data_account_type_fixed_assets,account_arabic_coa_general,TRUE
22011,22011,تسويات ضريبة القيمة المضافة ,account.data_account_type_fixed_assets,account_arabic_coa_general,TRUE
22011001,22011001,تسويات ضريبة القيمة المضافة ,account.data_account_type_fixed_assets,account_arabic_coa_general,TRUE
31001,31001,الرواتب ,account.data_account_type_fixed_assets,account_arabic_coa_general,TRUE
31001001,31001001,مصروفات الرواتب ,account.data_account_type_fixed_assets,account_arabic_coa_general,TRUE
31002,31002,الإيجارات ,account.data_account_type_fixed_assets,account_arabic_coa_general,TRUE
31002001,31002001,مصروف الإيجارات ,account.data_account_type_fixed_assets,account_arabic_coa_general,TRUE
31003,31003,مصاريف سيارات ,account.data_account_type_fixed_assets,account_arabic_coa_general,TRUE
31003001,31003001,مصاريف سيارات ,account.data_account_type_fixed_assets,account_arabic_coa_general,TRUE
31004,31004,بدل اجازات ,account.data_account_type_fixed_assets,account_arabic_coa_general,TRUE
31004001,31004001,بدل اجازات ,account.data_account_type_fixed_assets,account_arabic_coa_general,TRUE
31005,31005,بدل السفر ,account.data_account_type_fixed_assets,account_arabic_coa_general,TRUE
31005001,31005001,بدل السفر ,account.data_account_type_fixed_assets,account_arabic_coa_general,TRUE
31006,31006,مكافاة نهاية خدمة ,account.data_account_type_fixed_assets,account_arabic_coa_general,TRUE
31006001,31006001,مكافاة نهاية خدمة ,account.data_account_type_fixed_assets,account_arabic_coa_general,TRUE
31007,31007,مصاريف صيانة عامة ,account.data_account_type_fixed_assets,account_arabic_coa_general,TRUE
31007001,31007001,مصاريف صيانة عامة ,account.data_account_type_fixed_assets,account_arabic_coa_general,TRUE
31008,31008,مصاريف حاسب الى ,account.data_account_type_fixed_assets,account_arabic_coa_general,TRUE
31008001,31008001,مصاريف حاسب الى ,account.data_account_type_fixed_assets,account_arabic_coa_general,TRUE
31009,31009,رسوم واشتراكات ,account.data_account_type_fixed_assets,account_arabic_coa_general,TRUE
31009001,31009001,رسوم واشتراكات ,account.data_account_type_fixed_assets,account_arabic_coa_general,TRUE
31010,31010,بوفيه وضيافة وحفلات ,account.data_account_type_fixed_assets,account_arabic_coa_general,TRUE
31010001,31010001,بوفيه وضيافة وحفلات ,account.data_account_type_fixed_assets,account_arabic_coa_general,TRUE
31011,31011,مواد وأدوات ومصاريف نظافة ,account.data_account_type_fixed_assets,account_arabic_coa_general,TRUE
31011001,31011001,مواد وأدوات ومصاريف نظافة ,account.data_account_type_fixed_assets,account_arabic_coa_general,TRUE
31012,31012,تامين على السيارات ,account.data_account_type_fixed_assets,account_arabic_coa_general,TRUE
31012001,31012001,تامين على السيارات ,account.data_account_type_fixed_assets,account_arabic_coa_general,TRUE
31013,31013,مصروفات برامج ,account.data_account_type_fixed_assets,account_arabic_coa_general,TRUE
31013001,31013001,مصروفات برامج ,account.data_account_type_fixed_assets,account_arabic_coa_general,TRUE
31014,31014,مصاريف دورات ,account.data_account_type_fixed_assets,account_arabic_coa_general,TRUE
31014001,31014001,مصاريف دورات ,account.data_account_type_fixed_assets,account_arabic_coa_general,TRUE
31015,31015,الخصم المسموح به,account.data_account_type_fixed_assets,account_arabic_coa_general,TRUE
31015001,31015001,خصم مسموح به على الدورات  ,account.data_account_type_fixed_assets,account_arabic_coa_general,TRUE
31015002,31015002,خصم اخر ,account.data_account_type_fixed_assets,account_arabic_coa_general,TRUE
32001,32001,مصاريف الاستهلاك ,account.data_account_type_fixed_assets,account_arabic_coa_general,TRUE
32001001,32001001,مصروف   استهلاك مبانى ,account.data_account_type_fixed_assets,account_arabic_coa_general,TRUE
32001002,32001002,مصروف  استهلاك أجهزة حاسب الى ,account.data_account_type_fixed_assets,account_arabic_coa_general,TRUE
32001003,32001003,مصروف  استهلاك السيارات ,account.data_account_type_fixed_assets,account_arabic_coa_general,TRUE
32001004,32001004,مصروف  استهلاك لوحات إعلانية ,account.data_account_type_fixed_assets,account_arabic_coa_general,TRUE
32001005,32001005,مصروف  استهلاك اثاث ومفروشات ,account.data_account_type_fixed_assets,account_arabic_coa_general,TRUE
32001006,32001006,مصروف  استهلاك أجهزة كهربائة ,account.data_account_type_fixed_assets,account_arabic_coa_general,TRUE
32001007,32001007,مصروف  استهلاك مكيفات فريون ,account.data_account_type_fixed_assets,account_arabic_coa_general,TRUE
32001008,32001008,مصروف  استهلاك مكيفات صحراوية ,account.data_account_type_fixed_assets,account_arabic_coa_general,TRUE
32001009,32001009,مصروف  استهلاك مكيفات مركزية,account.data_account_type_fixed_assets,account_arabic_coa_general,TRUE
32001010,32001010,مصروف  استهلاك اثاث وتجهيزات مكتبية ,account.data_account_type_fixed_assets,account_arabic_coa_general,TRUE
32001011,32001011,مصروف  استهلاك خزن حديدية ,account.data_account_type_fixed_assets,account_arabic_coa_general,TRUE
32001012,32001012,مصروف  استهلاك تكييفات مركزية ,account.data_account_type_fixed_assets,account_arabic_coa_general,TRUE
32001013,32001013,مصروف  استهلاك أجهزة رياضية ,account.data_account_type_fixed_assets,account_arabic_coa_general,TRUE
32001014,32001014,مصروف  استهلاك رفوف ومطابخ ,account.data_account_type_fixed_assets,account_arabic_coa_general,TRUE
32001015,32001015,مصروف  إطفاء برامج ,account.data_account_type_fixed_assets,account_arabic_coa_general,TRUE
32001016,32001016,مصروف  إطفاء تحسينات في الماجور ,account.data_account_type_fixed_assets,account_arabic_coa_general,TRUE
33001,33001,مصاريف عمومية وإدارية ,account.data_account_type_fixed_assets,account_arabic_coa_general,TRUE
33001001,33001001,مصاريف كهرباء ومياه ,account.data_account_type_fixed_assets,account_arabic_coa_general,TRUE
33001002,33001002,مصاريف هاتف وانترنت ,account.data_account_type_fixed_assets,account_arabic_coa_general,TRUE
33001003,33001003,مصاريف التامينات الاجتماعية ,account.data_account_type_fixed_assets,account_arabic_coa_general,TRUE
33001004,33001004,مصاريف سفر وانتقالات ,account.data_account_type_fixed_assets,account_arabic_coa_general,TRUE
33001005,33001005,مصاريف التامين الطبي ,account.data_account_type_fixed_assets,account_arabic_coa_general,TRUE
33001006,33001006,مصاريف الغرامات والتعويضات ,account.data_account_type_fixed_assets,account_arabic_coa_general,TRUE
33001007,33001007,مصاريف وعمولات بنكية ,account.data_account_type_fixed_assets,account_arabic_coa_general,TRUE
33001008,33001008,مصاريف تبرعات وصدقات ,account.data_account_type_fixed_assets,account_arabic_coa_general,TRUE
33001009,33001009,مصاريف الاتعاب المهنية ,account.data_account_type_fixed_assets,account_arabic_coa_general,TRUE
34001,34001,مصاريف هيئة الزكاة والدخل ,account.data_account_type_fixed_assets,account_arabic_coa_general,TRUE
34001001,34001001,مصاريف الزكاة ,account.data_account_type_fixed_assets,account_arabic_coa_general,TRUE
41001,41001,إيرادات الدورات والاشتراكات ,account.data_account_type_fixed_assets,account_arabic_coa_general,TRUE
41001001,41001001,إيرادات من عملاء دورات شهرية ,account.data_account_type_fixed_assets,account_arabic_coa_general,TRUE
41001002,41001002,ايراد من عملاء دورات ربع سنوية (3اشهر ),account.data_account_type_fixed_assets,account_arabic_coa_general,TRUE
41001003,41001003,ايراد من عملاء دورات نصف سنوية (6 اشهر ),account.data_account_type_fixed_assets,account_arabic_coa_general,TRUE
41001004,41001004,ايراد من عملاء دورات سنوية ,account.data_account_type_fixed_assets,account_arabic_coa_general,TRUE
41001005,41001005,ايراد من عملاء دورات واشتراكات متنوعة ,account.data_account_type_fixed_assets,account_arabic_coa_general,TRUE
41001006,41001006,ايراد من عملاء العروض ,account.data_account_type_fixed_assets,account_arabic_coa_general,TRUE
41002,41002,إيرادات متنوعة ,account.data_account_type_fixed_assets,account_arabic_coa_general,TRUE
41002001,41002001,ايراد من دعم الموارد,account.data_account_type_fixed_assets,account_arabic_coa_general,TRUE
41002002,41002002,ايراد كافتيريا النادى ,account.data_account_type_fixed_assets,account_arabic_coa_general,TRUE
